CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  58930: op=1 params=[87] L=1 CAUS=27 END=5 pos=2106091
  58931: op=1 params=[82] L=1 CAUS=27 END=5 pos=2106123
  58932: op=1 params=[53] L=1 CAUS=27 END=5 pos=2106155
  58933: op=1 params=[173] L=1 CAUS=35 END=5 pos=2106195
  58934: op=1 params=[117] L=1 CAUS=27 END=5 pos=2106227
  58935: op=1 params=[162] L=1 CAUS=35 END=5 pos=2106267
  58936: op=1 params=[40] L=1 CAUS=27 END=5 pos=2106299
  58937: op=1 params=[130] L=1 CAUS=35 END=5 pos=2106339
  58938: op=1 params=[132] L=1 CAUS=35 END=5 pos=2106379
  58939: op=1 params=[17] L=1 CAUS=27 END=5 pos=2106411
  58940: op=1 params=[92] L=1 CAUS=27 END=5 pos=2106443
  58941: op=1 params=[162] L=1 CAUS=35 END=5 pos=2106483
  58942: op=1 params=[43] L=1 CAUS=27 END=5 pos=2106515
  58943: op=1 params=[132] L=1 CAUS=35 END=5 pos=2106555
  58944: op=1 params=[122] L=1 CAUS=27 END=5 pos=2106587
  58945: op=1 params=[35] L=1 CAUS=27 END=5 pos=2106619
  58946: op=1 params=[209] L=1 CAUS=35 END=5 pos=2106659
  58947: op=1 params=[30] L=1 CAUS=27 END=5 pos=2106691
  58948: op=1 params=[207] L=1 CAUS=35 END=5 pos=2106731
  58949: op=1 params=[8] L=1 CAUS=27 END=5 pos=2106763
  58950: op=1 params=[175] L=1 CAUS=35 END=5 pos=2106803
  58951: op=1 params=[117] L=1 CAUS=27 END=5 pos=2106835
  58952: op=1 params=[84] L=1 CAUS=27 END=5 pos=2106867
  58953: op=1 params=[70] L=1 CAUS=27 END=5 pos=2106899
  58954: op=1 params=[180] L=1 CAUS=35 END=5 pos=2106939
  58955: op=1 params=[69] L=1 CAUS=27 END=5 pos=2106971
  58956: op=1 params=[107] L=1 CAUS=27 END=5 pos=2107003
  58957: op=1 params=[84] L=1 CAUS=27 END=5 pos=2107035
  58958: op=1 params=[65] L=1 CAUS=27 END=5 pos=2107067
  58959: op=1 params=[90] L=1 CAUS=27 END=5 pos=2107099
  58960: op=1 params=[162] L=1 CAUS=35 END=5 pos=2107139
  58961: op=1 params=[8] L=1 CAUS=27 END=5 pos=2107171
  58962: op=1 params=[42] L=1 CAUS=27 END=5 pos=2107203
  58963: op=1 params=[65] L=1 CAUS=27 END=5 pos=2107235
  58964: op=1 params=[4] L=1 CAUS=27 END=5 pos=2107267
  58965: op=1 params=[21] L=1 CAUS=27 END=5 pos=2107299
  58966: op=1 params=[162] L=1 CAUS=35 END=5 pos=2107339
  58967: op=1 params=[8] L=1 CAUS=27 END=5 pos=2107371
  58968: op=1 params=[35] L=1 CAUS=27 END=5 pos=2107403
  58969: op=1 params=[82] L=1 CAUS=27 END=5 pos=2107435
  58970: op=1 params=[57] L=1 CAUS=27 END=5 pos=2107467
  58971: op=1 params=[169] L=1 CAUS=35 END=5 pos=2107507
  58972: op=1 params=[82] L=1 CAUS=27 END=5 pos=2107539
  58973: op=1 params=[43] L=1 CAUS=27 END=5 pos=2107571
  58974: op=1 params=[149] L=1 CAUS=35 END=5 pos=2107611
  58975: op=1 params=[174] L=1 CAUS=35 END=5 pos=2107651
  58976: op=1 params=[181] L=1 CAUS=35 END=5 pos=2107691
  58977: op=1 params=[202] L=1 CAUS=35 END=5 pos=2107731
  58978: op=1 params=[34] L=1 CAUS=27 END=5 pos=2107763
  58979: op=1 params=[181] L=1 CAUS=35 END=5 pos=2107803
  58980: op=1 params=[215] L=1 CAUS=35 END=5 pos=2107843
  58981: op=1 params=[82] L=1 CAUS=27 END=5 pos=2107875
  58982: op=1 params=[133] L=1 CAUS=35 END=5 pos=2107915
  58983: op=1 params=[10] L=1 CAUS=27 END=5 pos=2107947
  58984: op=1 params=[21] L=1 CAUS=27 END=5 pos=2107979
  58985: op=1 params=[35] L=1 CAUS=27 END=5 pos=2108011
  58986: op=1 params=[82] L=1 CAUS=27 END=5 pos=2108043
  58987: op=1 params=[181] L=1 CAUS=35 END=5 pos=2108083
  58988: op=1 params=[69] L=1 CAUS=27 END=5 pos=2108115
  58989: op=1 params=[74] L=1 CAUS=27 END=5 pos=2108147
  58990: op=1 params=[234] L=1 CAUS=35 END=5 pos=2108187
  58991: op=1 params=[65] L=1 CAUS=27 END=5 pos=2108219
  58992: op=1 params=[82] L=1 CAUS=27 END=5 pos=2108251
  58993: op=1 params=[188] L=1 CAUS=35 END=5 pos=2108291
  58994: op=1 params=[32] L=1 CAUS=27 END=5 pos=2108323
  58995: op=1 params=[138] L=1 CAUS=35 END=5 pos=2108363
  58996: op=1 params=[34] L=1 CAUS=27 END=5 pos=2108395
  58997: op=1 params=[138] L=1 CAUS=35 END=5 pos=2108435
  58998: op=1 params=[145] L=1 CAUS=35 END=5 pos=2108475
  58999: op=1 params=[173] L=1 CAUS=35 END=5 pos=2108515
  59000: op=1 params=[114] L=1 CAUS=27 END=5 pos=2108547
  59001: op=1 params=[168] L=1 CAUS=35 END=5 pos=2108587
  59002: op=1 params=[169] L=1 CAUS=35 END=5 pos=2108627
  59003: op=1 params=[21] L=1 CAUS=27 END=5 pos=2108659
  59004: op=1 params=[90] L=1 CAUS=27 END=5 pos=2108691
  59005: op=1 params=[233] L=1 CAUS=35 END=5 pos=2108731
  59006: op=1 params=[166] L=1 CAUS=35 END=5 pos=2108771
  59007: op=1 params=[152] L=1 CAUS=35 END=5 pos=2108811
  59008: op=1 params=[222] L=1 CAUS=35 END=5 pos=2108851
  59009: op=1 params=[61] L=1 CAUS=27 END=5 pos=2108883
  59010: op=1 params=[7] L=1 CAUS=27 END=5 pos=2108915
  59011: op=1 params=[129] L=1 CAUS=35 END=5 pos=2108955
  59012: op=1 params=[255] L=1 CAUS=35 END=5 pos=2108995
  59013: op=1 params=[0] L=1 CAUS=27 END=5 pos=2109027
  59014: op=1 params=[192] L=1 CAUS=35 END=5 pos=2109067
  59015: op=1 params=[119] L=1 CAUS=27 END=5 pos=2109099
  59016: op=1 params=[62] L=1 CAUS=27 END=5 pos=2109131
  59017: op=1 params=[53] L=1 CAUS=27 END=5 pos=2109163
  59018: op=1 params=[210] L=1 CAUS=35 END=5 pos=2109203
  59019: op=1 params=[248] L=1 CAUS=35 END=5 pos=2109243
  59020: op=1 params=[174] L=1 CAUS=35 END=5 pos=2109283
  59021: op=1 params=[103] L=1 CAUS=27 END=5 pos=2109315
  59022: op=1 params=[128] L=1 CAUS=35 END=5 pos=2109355
  59023: op=1 params=[103] L=1 CAUS=27 END=5 pos=2109387
  59024: op=1 params=[245] L=1 CAUS=35 END=5 pos=2109427
  59025: op=1 params=[133] L=1 CAUS=35 END=5 pos=2109467
  59026: op=1 params=[10] L=1 CAUS=27 END=5 pos=2109499
  59027: op=1 params=[20] L=1 CAUS=27 END=5 pos=2109531
  59028: op=1 params=[32] L=1 CAUS=27 END=5 pos=2109563
  59029: op=1 params=[130] L=1 CAUS=35 END=5 pos=2109603
  59030: op=1 params=[164] L=1 CAUS=35 END=5 pos=2109643
  59031: op=1 params=[21] L=1 CAUS=27 END=5 pos=2109675
  59032: op=1 params=[43] L=1 CAUS=27 END=5 pos=2109707
  59033: op=1 params=[169] L=1 CAUS=35 END=5 pos=2109747
  59034: op=1 params=[5] L=1 CAUS=27 END=5 pos=2109779
  59035: op=1 params=[116] L=1 CAUS=27 END=5 pos=2109811
  59036: op=1 params=[174] L=1 CAUS=35 END=5 pos=2109851
  59037: op=1 params=[81] L=1 CAUS=27 END=5 pos=2109883
  59038: op=1 params=[21] L=1 CAUS=27 END=5 pos=2109915
  59039: op=1 params=[68] L=1 CAUS=27 END=5 pos=2109947
  59040: op=1 params=[21] L=1 CAUS=27 END=5 pos=2109979
  59041: op=1 params=[42] L=1 CAUS=27 END=5 pos=2110011
  59042: op=1 params=[70] L=1 CAUS=27 END=5 pos=2110043
  59043: op=1 params=[31] L=1 CAUS=27 END=5 pos=2110075
  59044: op=1 params=[81] L=1 CAUS=27 END=5 pos=2110107
  59045: op=1 params=[141] L=1 CAUS=35 END=5 pos=2110147
  59046: op=1 params=[225] L=1 CAUS=35 END=5 pos=2110187
  59047: op=1 params=[242] L=1 CAUS=35 END=5 pos=2110227
  59048: op=1 params=[248] L=1 CAUS=35 END=5 pos=2110267
  59049: op=1 params=[127] L=1 CAUS=27 END=5 pos=2110299
  59050: op=1 params=[99] L=1 CAUS=27 END=5 pos=2110331
  59051: op=1 params=[227] L=1 CAUS=35 END=5 pos=2110371
  59052: op=1 params=[61] L=1 CAUS=27 END=5 pos=2110403
  59053: op=1 params=[95] L=1 CAUS=27 END=5 pos=2110435
  59054: op=1 params=[142] L=1 CAUS=35 END=5 pos=2110475
  59055: op=1 params=[167] L=1 CAUS=35 END=5 pos=2110515
  59056: op=1 params=[134] L=1 CAUS=35 END=5 pos=2110555
  59057: op=1 params=[203] L=1 CAUS=35 END=5 pos=2110595
  59058: op=1 params=[225] L=1 CAUS=35 END=5 pos=2110635
  59059: op=1 params=[121] L=1 CAUS=27 END=5 pos=2110667
  59060: op=1 params=[254] L=1 CAUS=35 END=5 pos=2110707
  59061: op=1 params=[31] L=1 CAUS=27 END=5 pos=2110739
  59062: op=1 params=[85] L=1 CAUS=27 END=5 pos=2110771
  59063: op=1 params=[226] L=1 CAUS=35 END=5 pos=2110811
  59064: op=1 params=[189] L=1 CAUS=35 END=5 pos=2110851
  59065: op=1 params=[87] L=1 CAUS=27 END=5 pos=2110883
  59066: op=1 params=[200] L=1 CAUS=35 END=5 pos=2110923
  59067: op=1 params=[195] L=1 CAUS=35 END=5 pos=2110963
  59068: op=1 params=[54] L=1 CAUS=27 END=5 pos=2110995
  59069: op=1 params=[114] L=1 CAUS=27 END=5 pos=2111027
  59070: op=1 params=[178] L=1 CAUS=35 END=5 pos=2111067
  59071: op=1 params=[63] L=1 CAUS=27 END=5 pos=2111099
  59072: op=1 params=[153] L=1 CAUS=35 END=5 pos=2111139
  59073: op=1 params=[245] L=1 CAUS=35 END=5 pos=2111179
  59074: op=1 params=[37] L=1 CAUS=27 END=5 pos=2111211
  59075: op=1 params=[10] L=1 CAUS=27 END=5 pos=2111243
  59076: op=1 params=[178] L=1 CAUS=35 END=5 pos=2111283
  59077: op=1 params=[232] L=1 CAUS=35 END=5 pos=2111323
  59078: op=1 params=[80] L=1 CAUS=27 END=5 pos=2111355
  59079: op=1 params=[166] L=1 CAUS=35 END=5 pos=2111395
  59080: op=1 params=[181] L=1 CAUS=35 END=5 pos=2111435
  59081: op=1 params=[174] L=1 CAUS=35 END=5 pos=2111475
  59082: op=1 params=[165] L=1 CAUS=35 END=5 pos=2111515
  59083: op=1 params=[74] L=1 CAUS=27 END=5 pos=2111547
  59084: op=1 params=[213] L=1 CAUS=35 END=5 pos=2111587
  59085: op=1 params=[21] L=1 CAUS=27 END=5 pos=2111619
  59086: op=1 params=[210] L=1 CAUS=35 END=5 pos=2111659
  59087: op=1 params=[170] L=1 CAUS=35 END=5 pos=2111699
  59088: op=1 params=[168] L=1 CAUS=35 END=5 pos=2111739
  59089: op=1 params=[174] L=1 CAUS=35 END=5 pos=2111779
  59090: op=1 params=[157] L=1 CAUS=35 END=5 pos=2111819
  59091: op=1 params=[71] L=1 CAUS=27 END=5 pos=2111851
  59092: op=1 params=[141] L=1 CAUS=35 END=5 pos=2111891
  59093: op=1 params=[176] L=1 CAUS=35 END=5 pos=2111931
  59094: op=1 params=[80] L=1 CAUS=27 END=5 pos=2111963
  59095: op=1 params=[2] L=1 CAUS=27 END=5 pos=2111995
  59096: op=1 params=[143] L=1 CAUS=35 END=5 pos=2112035
  59097: op=1 params=[156] L=1 CAUS=35 END=5 pos=2112075
  59098: op=1 params=[92] L=1 CAUS=27 END=5 pos=2112107
  59099: op=1 params=[39] L=1 CAUS=27 END=5 pos=2112139
  59100: op=1 params=[157] L=1 CAUS=35 END=5 pos=2112179
  59101: op=1 params=[223] L=1 CAUS=35 END=5 pos=2112219
  59102: op=1 params=[65] L=1 CAUS=27 END=5 pos=2112251
  59103: op=1 params=[213] L=1 CAUS=35 END=5 pos=2112291
  59104: op=1 params=[116] L=1 CAUS=27 END=5 pos=2112323
  59105: op=1 params=[233] L=1 CAUS=35 END=5 pos=2112363
  59106: op=1 params=[14] L=1 CAUS=27 END=5 pos=2112395
  59107: op=1 params=[158] L=1 CAUS=35 END=5 pos=2112435
  59108: op=1 params=[73] L=1 CAUS=27 END=5 pos=2112467
  59109: op=1 params=[157] L=1 CAUS=35 END=5 pos=2112507
  59110: op=1 params=[244] L=1 CAUS=35 END=5 pos=2112547
  59111: op=1 params=[241] L=1 CAUS=35 END=5 pos=2112587
  59112: op=1 params=[238] L=1 CAUS=35 END=5 pos=2112627
  59113: op=1 params=[253] L=1 CAUS=35 END=5 pos=2112667
  59114: op=1 params=[101] L=1 CAUS=27 END=5 pos=2112699
  59115: op=1 params=[250] L=1 CAUS=35 END=5 pos=2112739
  59116: op=1 params=[118] L=1 CAUS=27 END=5 pos=2112771
  59117: op=1 params=[88] L=1 CAUS=27 END=5 pos=2112803
  59118: op=1 params=[37] L=1 CAUS=27 END=5 pos=2112835
  59119: op=1 params=[25] L=1 CAUS=27 END=5 pos=2112867
  59120: op=1 params=[74] L=1 CAUS=27 END=5 pos=2112899
  59121: op=1 params=[144] L=1 CAUS=35 END=5 pos=2112939
  59122: op=1 params=[65] L=1 CAUS=27 END=5 pos=2112971
  59123: op=1 params=[66] L=1 CAUS=27 END=5 pos=2113003
  59124: op=1 params=[133] L=1 CAUS=35 END=5 pos=2113043
  59125: op=1 params=[74] L=1 CAUS=27 END=5 pos=2113075
  59126: op=1 params=[149] L=1 CAUS=35 END=5 pos=2113115
  59127: op=1 params=[43] L=1 CAUS=27 END=5 pos=2113147
  59128: op=1 params=[68] L=1 CAUS=27 END=5 pos=2113179
  59129: op=1 params=[85] L=1 CAUS=27 END=5 pos=2113211
  59130: op=1 params=[30] L=1 CAUS=27 END=5 pos=2113243
  59131: op=1 params=[17] L=1 CAUS=27 END=5 pos=2113275
  59132: op=1 params=[90] L=1 CAUS=27 END=5 pos=2113307
  59133: op=1 params=[226] L=1 CAUS=35 END=5 pos=2113347
  59134: op=1 params=[248] L=1 CAUS=35 END=5 pos=2113387
  59135: op=1 params=[158] L=1 CAUS=35 END=5 pos=2113427
  59136: op=1 params=[7] L=1 CAUS=27 END=5 pos=2113459
  59137: op=1 params=[65] L=1 CAUS=27 END=5 pos=2113491
  59138: op=1 params=[180] L=1 CAUS=35 END=5 pos=2113531
  59139: op=1 params=[39] L=1 CAUS=27 END=5 pos=2113563
  59140: op=1 params=[230] L=1 CAUS=35 END=5 pos=2113603
  59141: op=1 params=[101] L=1 CAUS=27 END=5 pos=2113635
  59142: op=1 params=[14] L=1 CAUS=27 END=5 pos=2113667
  59143: op=1 params=[147] L=1 CAUS=35 END=5 pos=2113707
  59144: op=1 params=[253] L=1 CAUS=35 END=5 pos=2113747
  59145: op=1 params=[111] L=1 CAUS=27 END=5 pos=2113779
  59146: op=1 params=[154] L=1 CAUS=35 END=5 pos=2113819
  59147: op=1 params=[227] L=1 CAUS=35 END=5 pos=2113859
  59148: op=1 params=[99] L=1 CAUS=27 END=5 pos=2113891
  59149: op=1 params=[137] L=1 CAUS=35 END=5 pos=2113931
  59150: op=1 params=[187] L=1 CAUS=35 END=5 pos=2113971
  59151: op=1 params=[92] L=1 CAUS=27 END=5 pos=2114003
  59152: op=1 params=[252] L=1 CAUS=35 END=5 pos=2114043
  59153: op=1 params=[140] L=1 CAUS=35 END=5 pos=2114083
  59154: op=1 params=[155] L=1 CAUS=35 END=5 pos=2114123
  59155: op=1 params=[99] L=1 CAUS=27 END=5 pos=2114155
  59156: op=1 params=[225] L=1 CAUS=35 END=5 pos=2114195
  59157: op=1 params=[24] L=1 CAUS=27 END=5 pos=2114227
  59158: op=1 params=[57] L=1 CAUS=27 END=5 pos=2114259
  59159: op=1 params=[120] L=1 CAUS=27 END=5 pos=2114291
  59160: op=1 params=[93] L=1 CAUS=27 END=5 pos=2114323
  59161: op=1 params=[255] L=1 CAUS=35 END=5 pos=2114363
  59162: op=1 params=[0] L=1 CAUS=27 END=5 pos=2114395
  59163: op=1 params=[140] L=1 CAUS=35 END=5 pos=2114435
  59164: op=1 params=[158] L=1 CAUS=35 END=5 pos=2114475
  59165: op=1 params=[58] L=1 CAUS=27 END=5 pos=2114507
  59166: op=1 params=[149] L=1 CAUS=35 END=5 pos=2114547
  59167: op=1 params=[42] L=1 CAUS=27 END=5 pos=2114579
  59168: op=1 params=[86] L=1 CAUS=27 END=5 pos=2114611
  59169: op=1 params=[168] L=1 CAUS=35 END=5 pos=2114651
  59170: op=1 params=[169] L=1 CAUS=35 END=5 pos=2114691
  59171: op=1 params=[82] L=1 CAUS=27 END=5 pos=2114723
  59172: op=1 params=[165] L=1 CAUS=35 END=5 pos=2114763
  59173: op=1 params=[72] L=1 CAUS=27 END=5 pos=2114795
  59174: op=1 params=[170] L=1 CAUS=35 END=5 pos=2114835
  59175: op=1 params=[60] L=1 CAUS=27 END=5 pos=2114867
  59176: op=1 params=[34] L=1 CAUS=27 END=5 pos=2114899
  59177: op=1 params=[161] L=1 CAUS=35 END=5 pos=2114939
  59178: op=1 params=[199] L=1 CAUS=35 END=5 pos=2114979
  59179: op=1 params=[234] L=1 CAUS=35 END=5 pos=2115019
  59180: op=1 params=[186] L=1 CAUS=35 END=5 pos=2115059
  59181: op=1 params=[116] L=1 CAUS=27 END=5 pos=2115091
  59182: op=1 params=[43] L=1 CAUS=27 END=5 pos=2115123
  59183: op=1 params=[140] L=1 CAUS=35 END=5 pos=2115163
  59184: op=1 params=[96] L=1 CAUS=27 END=5 pos=2115195
  59185: op=1 params=[130] L=1 CAUS=35 END=5 pos=2115235
  59186: op=1 params=[25] L=1 CAUS=27 END=5 pos=2115267
  59187: op=1 params=[135] L=1 CAUS=35 END=5 pos=2115307
  59188: op=1 params=[197] L=1 CAUS=35 END=5 pos=2115347
  59189: op=1 params=[162] L=1 CAUS=35 END=5 pos=2115387
  59190: op=1 params=[32] L=1 CAUS=27 END=5 pos=2115419
  59191: op=1 params=[176] L=1 CAUS=35 END=5 pos=2115459
  59192: op=1 params=[231] L=1 CAUS=35 END=5 pos=2115499
  59193: op=1 params=[209] L=1 CAUS=35 END=5 pos=2115539
  59194: op=1 params=[98] L=1 CAUS=27 END=5 pos=2115571
  59195: op=1 params=[3] L=1 CAUS=27 END=5 pos=2115603
  59196: op=1 params=[233] L=1 CAUS=35 END=5 pos=2115643
  59197: op=1 params=[60] L=1 CAUS=27 END=5 pos=2115675
  59198: op=1 params=[29] L=1 CAUS=27 END=5 pos=2115707
  59199: op=1 params=[191] L=1 CAUS=35 END=5 pos=2115747
  59200: op=1 params=[94] L=1 CAUS=27 END=5 pos=2115779
  59201: op=1 params=[75] L=1 CAUS=27 END=5 pos=2115811
  59202: op=1 params=[28] L=1 CAUS=27 END=5 pos=2115843
  59203: op=1 params=[117] L=1 CAUS=27 END=5 pos=2115875
  59204: op=1 params=[192] L=1 CAUS=35 END=5 pos=2115915
  59205: op=1 params=[135] L=1 CAUS=35 END=5 pos=2115955
  59206: op=1 params=[177] L=1 CAUS=35 END=5 pos=2115995
  59207: op=1 params=[234] L=1 CAUS=35 END=5 pos=2116035
  59208: op=1 params=[103] L=1 CAUS=27 END=5 pos=2116067
  59209: op=1 params=[241] L=1 CAUS=35 END=5 pos=2116107
  59210: op=1 params=[220] L=1 CAUS=35 END=5 pos=2116147
  59211: op=1 params=[255] L=1 CAUS=35 END=5 pos=2116187
  59212: op=1 params=[0] L=1 CAUS=27 END=5 pos=2116219
  59213: op=1 params=[16] L=1 CAUS=27 END=5 pos=2116251
  59214: op=1 params=[42] L=1 CAUS=27 END=5 pos=2116283
  59215: op=1 params=[84] L=1 CAUS=27 END=5 pos=2116315
  59216: op=1 params=[161] L=1 CAUS=35 END=5 pos=2116355
  59217: op=1 params=[90] L=1 CAUS=27 END=5 pos=2116387
  59218: op=1 params=[34] L=1 CAUS=27 END=5 pos=2116419
  59219: op=1 params=[168] L=1 CAUS=35 END=5 pos=2116459
  59220: op=1 params=[169] L=1 CAUS=35 END=5 pos=2116499
  59221: op=1 params=[21] L=1 CAUS=27 END=5 pos=2116531
  59222: op=1 params=[84] L=1 CAUS=27 END=5 pos=2116563
  59223: op=1 params=[68] L=1 CAUS=27 END=5 pos=2116595
  59224: op=1 params=[80] L=1 CAUS=27 END=5 pos=2116627
  59225: op=1 params=[117] L=1 CAUS=27 END=5 pos=2116659
  59226: op=1 params=[221] L=1 CAUS=35 END=5 pos=2116699
  59227: op=1 params=[108] L=1 CAUS=27 END=5 pos=2116731
  59228: op=1 params=[136] L=1 CAUS=35 END=5 pos=2116771
  59229: op=1 params=[185] L=1 CAUS=35 END=5 pos=2116811
  59230: op=1 params=[34] L=1 CAUS=27 END=5 pos=2116843
  59231: op=1 params=[85] L=1 CAUS=27 END=5 pos=2116875
  59232: op=1 params=[146] L=1 CAUS=35 END=5 pos=2116915
  59233: op=1 params=[60] L=1 CAUS=27 END=5 pos=2116947
  59234: op=1 params=[120] L=1 CAUS=27 END=5 pos=2116979
  59235: op=1 params=[177] L=1 CAUS=35 END=5 pos=2117019
  59236: op=1 params=[165] L=1 CAUS=35 END=5 pos=2117059
  59237: op=1 params=[235] L=1 CAUS=35 END=5 pos=2117099
  59238: op=1 params=[138] L=1 CAUS=35 END=5 pos=2117139
  59239: op=1 params=[20] L=1 CAUS=27 END=5 pos=2117171
  59240: op=1 params=[0] L=1 CAUS=27 END=5 pos=2117203
  59241: op=1 params=[58] L=1 CAUS=27 END=5 pos=2117235
  59242: op=1 params=[186] L=1 CAUS=35 END=5 pos=2117275
  59243: op=1 params=[75] L=1 CAUS=27 END=5 pos=2117307
  59244: op=1 params=[35] L=1 CAUS=27 END=5 pos=2117339
  59245: op=1 params=[124] L=1 CAUS=27 END=5 pos=2117371
  59246: op=1 params=[211] L=1 CAUS=35 END=5 pos=2117411
  59247: op=1 params=[157] L=1 CAUS=35 END=5 pos=2117451
  59248: op=1 params=[175] L=1 CAUS=35 END=5 pos=2117491
  59249: op=1 params=[87] L=1 CAUS=27 END=5 pos=2117523
  59250: op=1 params=[47] L=1 CAUS=27 END=5 pos=2117555
  59251: op=1 params=[139] L=1 CAUS=35 END=5 pos=2117595
  59252: op=1 params=[193] L=1 CAUS=35 END=5 pos=2117635
  59253: op=1 params=[226] L=1 CAUS=35 END=5 pos=2117675
  59254: op=1 params=[152] L=1 CAUS=35 END=5 pos=2117715
  59255: op=1 params=[188] L=1 CAUS=35 END=5 pos=2117755
  59256: op=1 params=[25] L=1 CAUS=27 END=5 pos=2117787
  59257: op=1 params=[185] L=1 CAUS=35 END=5 pos=2117827
  59258: op=1 params=[15] L=1 CAUS=27 END=5 pos=2117859
  59259: op=1 params=[147] L=1 CAUS=35 END=5 pos=2117899
  59260: op=1 params=[29] L=1 CAUS=27 END=5 pos=2117931
  59261: op=1 params=[118] L=1 CAUS=27 END=5 pos=2117963
  59262: op=1 params=[254] L=1 CAUS=35 END=5 pos=2118003
  59263: op=1 params=[53] L=1 CAUS=27 END=5 pos=2118035
  59264: op=1 params=[153] L=1 CAUS=35 END=5 pos=2118075
  59265: op=1 params=[131] L=1 CAUS=35 END=5 pos=2118115
  59266: op=1 params=[171] L=1 CAUS=35 END=5 pos=2118155
  59267: op=1 params=[46] L=1 CAUS=27 END=5 pos=2118187
  59268: op=1 params=[133] L=1 CAUS=35 END=5 pos=2118227
  59269: op=1 params=[117] L=1 CAUS=27 END=5 pos=2118259
  59270: op=1 params=[42] L=1 CAUS=27 END=5 pos=2118291
  59271: op=1 params=[87] L=1 CAUS=27 END=5 pos=2118323
  59272: op=1 params=[221] L=1 CAUS=35 END=5 pos=2118363
  59273: op=1 params=[87] L=1 CAUS=27 END=5 pos=2118395
  59274: op=1 params=[142] L=1 CAUS=35 END=5 pos=2118435
  59275: op=1 params=[198] L=1 CAUS=35 END=5 pos=2118475
  59276: op=1 params=[99] L=1 CAUS=27 END=5 pos=2118507
  59277: op=1 params=[200] L=1 CAUS=35 END=5 pos=2118547
  59278: op=1 params=[104] L=1 CAUS=27 END=5 pos=2118579
  59279: op=1 params=[37] L=1 CAUS=27 END=5 pos=2118611
  59280: op=1 params=[46] L=1 CAUS=27 END=5 pos=2118643
  59281: op=1 params=[200] L=1 CAUS=35 END=5 pos=2118683
  59282: op=1 params=[174] L=1 CAUS=35 END=5 pos=2118723
  59283: op=1 params=[142] L=1 CAUS=35 END=5 pos=2118763
  59284: op=1 params=[242] L=1 CAUS=35 END=5 pos=2118803
  59285: op=1 params=[211] L=1 CAUS=35 END=5 pos=2118843
  59286: op=1 params=[32] L=1 CAUS=27 END=5 pos=2118875
  59287: op=1 params=[197] L=1 CAUS=35 END=5 pos=2118915
  59288: op=1 params=[248] L=1 CAUS=35 END=5 pos=2118955
  59289: op=1 params=[71] L=1 CAUS=27 END=5 pos=2118987
  59290: op=1 params=[145] L=1 CAUS=35 END=5 pos=2119027
  59291: op=1 params=[36] L=1 CAUS=27 END=5 pos=2119059
  59292: op=1 params=[204] L=1 CAUS=35 END=5 pos=2119099
  59293: op=1 params=[212] L=1 CAUS=35 END=5 pos=2119139
  59294: op=1 params=[176] L=1 CAUS=35 END=5 pos=2119179
  59295: op=1 params=[50] L=1 CAUS=27 END=5 pos=2119211
  59296: op=1 params=[240] L=1 CAUS=35 END=5 pos=2119251
  59297: op=1 params=[4] L=1 CAUS=27 END=5 pos=2119283
  59298: op=1 params=[108] L=1 CAUS=27 END=5 pos=2119315
  59299: op=1 params=[72] L=1 CAUS=27 END=5 pos=2119347
  59300: op=1 params=[165] L=1 CAUS=35 END=5 pos=2119387
  59301: op=1 params=[204] L=1 CAUS=35 END=5 pos=2119427
  59302: op=1 params=[151] L=1 CAUS=35 END=5 pos=2119467
  59303: op=1 params=[37] L=1 CAUS=27 END=5 pos=2119499
  59304: op=1 params=[216] L=1 CAUS=35 END=5 pos=2119539
  59305: op=1 params=[31] L=1 CAUS=27 END=5 pos=2119571
  59306: op=1 params=[32] L=1 CAUS=27 END=5 pos=2119603
  59307: op=1 params=[234] L=1 CAUS=35 END=5 pos=2119643
  59308: op=1 params=[114] L=1 CAUS=27 END=5 pos=2119675
  59309: op=1 params=[58] L=1 CAUS=27 END=5 pos=2119707
  59310: op=1 params=[50] L=1 CAUS=27 END=5 pos=2119739
  59311: op=1 params=[180] L=1 CAUS=35 END=5 pos=2119779
  59312: op=1 params=[84] L=1 CAUS=27 END=5 pos=2119811
  59313: op=1 params=[166] L=1 CAUS=35 END=5 pos=2119851
  59314: op=1 params=[134] L=1 CAUS=35 END=5 pos=2119891
  59315: op=1 params=[63] L=1 CAUS=27 END=5 pos=2119923
  59316: op=1 params=[97] L=1 CAUS=27 END=5 pos=2119955
  59317: op=1 params=[107] L=1 CAUS=27 END=5 pos=2119987
  59318: op=1 params=[160] L=1 CAUS=35 END=5 pos=2120027
  59319: op=1 params=[135] L=1 CAUS=35 END=5 pos=2120067
  59320: op=1 params=[176] L=1 CAUS=35 END=5 pos=2120107
  59321: op=1 params=[77] L=1 CAUS=27 END=5 pos=2120139
  59322: op=1 params=[71] L=1 CAUS=27 END=5 pos=2120171
